"","...1","Unique ID","Motivo devolução"
"1",1,"ID228828829","Não informado"
"2",2,"ID603603603","Arrependimento"
"3",3,"ID685585585","Produto com defeito"
"4",4,"ID131531531","Produto com defeito"
"5",5,"ID221621621","Arrependimento"
"6",6,"ID121621622","Produto com defeito"
"7",7,"ID216216216","Arrependimento"
"8",8,"ID629729729","Não informado"
"9",9,"ID692792792","Não informado"
"10",10,"ID260360360","Não informado"
"11",11,"ID287387387","Produto com defeito"
"12",12,"ID514414414","Arrependimento"
"13",13,"ID763963963","Produto com defeito"
"14",14,"ID640540540","Produto com defeito"
"15",15,"ID900900900","Arrependimento"
"16",16,"ID154054054","Produto com defeito"
"17",17,"ID100000000","Arrependimento"
"18",18,"ID102702703","Não informado"
"19",19,"ID735135134","Arrependimento"
"20",20,"ID914414414","Produto com defeito"
"21",21,"ID318018018","Produto com defeito"
"22",22,"ID686486486","Arrependimento"
"23",23,"ID518918918","Produto com defeito"
"24",24,"ID828828828","Não informado"
"25",25,"ID679279279","Arrependimento"
"26",26,"ID841441441","Arrependimento"
"27",27,"ID433333333","Arrependimento"
"28",28,"ID251351351","Arrependimento"
"29",29,"ID210810811","Produto com defeito"
"30",30,"ID834234233","Produto com defeito"
"31",31,"ID699999999","Arrependimento"
"32",32,"ID810810810","Arrependimento"
"33",33,"ID849549549","Arrependimento"
"34",34,"ID299099099","Não informado"
"35",35,"ID175675676","Arrependimento"
"36",36,"ID750450450","Arrependimento"
"37",37,"ID411711711","Não informado"
"38",38,"ID817117116","Produto com defeito"
"39",39,"ID943243242","Arrependimento"
"40",40,"ID763063062","Produto com defeito"
"41",41,"ID545045045","Arrependimento"
"42",42,"ID500900900","Produto com defeito"
"43",43,"ID239639639","Arrependimento"
"44",44,"ID385585585","Arrependimento"
"45",45,"ID835135134","Não informado"
"46",46,"ID109009009","Produto com defeito"
"47",47,"ID585585585","Não informado"
"48",48,"ID421621621","Não informado"
"49",49,"ID830630630","Produto com defeito"
"50",50,"ID645945945","Produto com defeito"
"51",51,"ID710810810","Arrependimento"
"52",52,"ID511711711","Arrependimento"
"53",53,"ID200900901","Produto com defeito"
"54",54,"ID696396396","Arrependimento"
"55",55,"ID538738738","Arrependimento"
"56",56,"ID234234234","Produto com defeito"
"57",57,"ID530630630","Não informado"
"58",58,"ID597297297","Arrependimento"
"59",59,"ID518018018","Arrependimento"
"60",60,"ID918918918","Não informado"
"61",61,"ID536936936","Produto com defeito"
"62",62,"ID441441441","Arrependimento"
"63",63,"ID581081081","Arrependimento"
"64",64,"ID609909909","Não informado"
"65",65,"ID382882883","Arrependimento"
"66",66,"ID570270270","Produto com defeito"
"67",67,"ID764864864","Não informado"
"68",68,"ID386486486","Arrependimento"
"69",69,"ID405405405","Arrependimento"
"70",70,"ID771171170","Produto com defeito"
"71",71,"ID627927927","Produto com defeito"
"72",72,"ID353153153","Não informado"
"73",73,"ID716216216","Arrependimento"
"74",74,"ID806306306","Arrependimento"
"75",75,"ID864864864","Arrependimento"
"76",76,"ID141441441","Produto com defeito"
"77",77,"ID425225225","Arrependimento"
"78",78,"ID656756756","Produto com defeito"
"79",79,"ID275675675","Não informado"
"80",80,"ID509009009","Não informado"
"81",81,"ID146846847","Arrependimento"
"82",82,"ID670270270","Arrependimento"
"83",83,"ID394594594","Produto com defeito"
"84",84,"ID169369369","Arrependimento"
"85",85,"ID888288287","Não informado"
"86",86,"ID520720720","Arrependimento"
"87",87,"ID813513513","Produto com defeito"
"88",88,"ID170270270","Arrependimento"
"89",89,"ID971171170","Não informado"
"90",90,"ID529729729","Não informado"
"91",91,"ID652252252","Não informado"
"92",92,"ID590990990","Arrependimento"
"93",93,"ID105405405","Não informado"
"94",94,"ID517117117","Não informado"
"95",95,"ID526126126","Produto com defeito"
"96",96,"ID745945945","Produto com defeito"
"97",97,"ID718918918","Arrependimento"
"98",98,"ID862162161","Produto com defeito"
"99",99,"ID542342342","Arrependimento"
"100",100,"ID104504504","Produto com defeito"
"101",101,"ID327927928","Não informado"
"102",102,"ID347747747","Não informado"
"103",103,"ID707207207","Produto com defeito"
"104",104,"ID872972972","Produto com defeito"
"105",105,"ID904504504","Não informado"
"106",106,"ID308108108","Não informado"
"107",107,"ID367567567","Produto com defeito"
"108",108,"ID772072071","Arrependimento"
"109",109,"ID409909910","Não informado"
"110",110,"ID173873874","Arrependimento"
"111",111,"ID113513513","Produto com defeito"
"112",112,"ID637837837","Produto com defeito"
"113",113,"ID876576576","Não informado"
"114",114,"ID294594594","Arrependimento"
"115",115,"ID901801801","Arrependimento"
"116",116,"ID403603603","Não informado"
"117",117,"ID612612612","Não informado"
"118",118,"ID201801802","Produto com defeito"
"119",119,"ID445045045","Produto com defeito"
"120",120,"ID436036036","Não informado"
"121",121,"ID114414414","Arrependimento"
"122",122,"ID815315315","Produto com defeito"
"123",123,"ID592792792","Arrependimento"
"124",124,"ID639639639","Não informado"
"125",125,"ID190090090","Arrependimento"
"126",126,"ID600900900","Não informado"
"127",127,"ID416216216","Não informado"
"128",128,"ID461261261","Produto com defeito"
"129",129,"ID694594594","Produto com defeito"
"130",130,"ID978378377","Produto com defeito"
"131",131,"ID430630630","Não informado"
"132",132,"ID957657657","Não informado"
"133",133,"ID997297296","Produto com defeito"
"134",134,"ID449549549","Produto com defeito"
"135",135,"ID528828828","Arrependimento"
"136",136,"ID499099099","Arrependimento"
"137",137,"ID265765766","Não informado"
"138",138,"ID793693693","Produto com defeito"
"139",139,"ID916216215","Não informado"
"140",140,"ID456756756","Não informado"
"141",141,"ID875675675","Não informado"
"142",142,"ID153153153","Não informado"
"143",143,"ID402702702","Arrependimento"
"144",144,"ID760360360","Não informado"
